avg(rating),count(rating),movieId
3.43310,142,1444
2.32314,1422,1445
4.00354,2542,1446
3.28482,639,1447
3.39091,55,1448
3.91838,6867,1449
3.72442,303,1450
2.44919,1791,1453
3.20229,828,1454
3.07735,181,1455
2.24958,593,1456
3.10146,3149,1457
3.03112,241,1458
3.34591,3884,1459
2.61744,860,1460
2.80296,2842,1461
2.52381,21,1462
3.08724,384,1463
3.70759,5099,1464
3.51937,1136,1465
3.80244,12695,1466
2.77143,35,1467
2.59002,1283,1468
3.18966,58,1470
3.39500,100,1471
3.03230,418,1472
2.90496,242,1473
2.54393,2208,1474
3.11880,867,1475
3.33148,6560,1476
3.35000,410,1477
3.16359,9704,1479
3.26318,2010,1480
3.38340,536,1482
3.12602,3313,1483
3.69349,1075,1484
3.22845,22136,1485
3.38830,94,1486
3.13185,1934,1487
3.03897,3939,1488
3.01134,485,1489
1.97354,359,1490
3.40598,234,1493
1.42078,770,1495
3.30576,417,1496
2.29589,828,1497
3.19339,1285,1498
2.08317,7106,1499
3.72298,16248,1500
2.57311,212,1501
3.34799,273,1502
2.62654,1379,1503
3.44792,144,1504
3.39925,402,1507
3.30140,214,1508
3.44444,216,1509
2.57692,26,1510
3.48214,168,1511
2.93963,9798,1513
2.98921,139,1514
2.69114,4617,1515
3.48240,483,1516
3.39794,26784,1517
3.31675,3296,1518
3.28125,128,1519
2.76752,157,1520
2.64103,39,1522
2.85405,370,1523
2.43182,22,1524
2.45251,358,1525
2.52161,856,1526
3.75483,36269,1527
2.80000,30,1528
3.38636,286,1529
3.29870,77,1531
2.40714,70,1532
3.75145,346,1533
3.56195,113,1534
3.52363,783,1535
3.87274,4644,1537
2.48980,147,1538
3.12541,303,1539
3.11225,2285,1541
3.56955,2286,1542
3.07692,78,1543
2.99536,17684,1544
3.84087,663,1545
3.62308,455,1546
3.22167,300,1547
3.11905,42,1548
2.99259,135,1549
2.76323,718,1550
2.56994,336,1551
3.19581,17080,1552
3.18919,37,1553
3.50647,1391,1554
3.48649,74,1555
1.95746,6276,1556
3.18750,24,1557
2.58333,36,1558
2.93750,16,1559
2.91667,42,1561
2.19881,11569,1562
3.35491,224,1563
3.60690,290,1564
2.85577,260,1565
3.40544,7688,1566
2.90964,83,1567
2.80769,13,1568
3.27461,12436,1569
3.14371,334,1570
3.63768,483,1571
3.83268,768,1572
3.32866,22272,1573
3.11450,131,1574
3.50909,165,1575
3.55263,38,1577
2.82143,28,1578
3.19767,43,1579
3.57853,44287,1580
2.77306,683,1581
3.05588,519,1582
2.71147,279,1583
3.67257,24808,1584
3.32339,218,1585
2.92692,8491,1586
3.19999,8258,1587
2.69473,5125,1588
3.26998,5830,1589
2.96992,8511,1590
2.64667,6508,1591
2.34217,1641,1592
2.92225,1820,1593
3.66497,2743,1594
1.79692,1103,1595
3.42519,528,1596
3.33419,12683,1597
2.91185,1004,1598
1.67970,601,1599
2.83880,732,1600
2.88937,696,1601
2.05948,496,1602
2.78721,3440,1603
2.94162,865,1604
2.61590,975,1605
2.36882,930,1606
3.32187,17114,1608
3.02850,807,1609
3.85812,24936,1610
3.42320,2806,1611
3.21694,484,1612
3.15926,270,1613
3.16641,5198,1614
3.48954,2821,1615
3.03410,4531,1616
4.06362,32553,1617
3.43710,5962,1619
3.37662,5471,1620
3.26061,754,1621
2.61905,63,1622
2.53319,1175,1623
3.02286,525,1624
3.85531,20986,1625
2.45349,817,1626
3.14328,2858,1627
2.52830,53,1628
3.23093,983,1629
2.62500,20,1630
3.43474,521,1631
2.43989,183,1632
3.66314,2599,1633
3.76847,6280,1635
2.55682,88,1636
3.60374,16300,1639
2.70971,546,1640
3.70277,17621,1641
3.07942,724,1642
3.85971,2894,1643
2.48245,9343,1644
3.53529,15215,1645
2.75920,924,1646
2.75764,720,1647
3.54204,1665,1648
3.86651,1532,1649
3.43290,462,1650
3.06051,157,1651
3.01099,91,1652
3.78681,24537,1653
3.27035,688,1654
2.59806,775,1655
3.21277,141,1656
3.39634,164,1657
3.18588,2004,1658
3.07212,104,1659
3.54895,1328,1660
3.11259,675,1661
2.89506,243,1662
3.64330,9581,1663
3.41667,78,1664
2.83242,4216,1665
2.66887,151,1666
2.83725,1149,1667
2.84543,317,1668
3.45029,342,1669
3.50919,762,1670
3.14007,307,1671
3.60869,4651,1672
3.68311,16149,1673
3.82868,12833,1674
3.19084,131,1675
3.26196,19257,1676
2.60929,183,1677
3.69446,4929,1678
1.91912,204,1679
3.50908,8480,1680
2.10226,2616,1681
3.84553,36016,1682
3.68948,2016,1683
3.51917,652,1684
2.95361,97,1685
3.13120,1048,1686
3.20234,5644,1687
3.47000,5216,1688
3.23380,2237,1689
3.02825,13736,1690
2.56349,126,1692
3.58922,5677,1693
3.68979,3193,1694
3.49541,218,1695
3.57193,285,1696
2.38462,26,1697
2.85345,58,1698
3.61646,1215,1699
3.46897,3368,1701
2.58425,5169,1702
2.72796,794,1703
4.07639,42769,1704
2.36111,18,1705
1.97222,18,1706
1.88940,3445,1707
2.19444,18,1708
2.74242,33,1709
2.10345,29,1710
3.25775,5224,1711
2.89936,2792,1713
2.41892,37,1714
2.56667,105,1715
2.86364,33,1716
2.73510,8658,1717
2.99107,56,1718
3.97903,4005,1719
2.25000,68,1720
3.40571,44787,1721
3.22716,14906,1722
2.75000,68,1723
3.03191,47,1724
3.51582,158,1725
2.96237,2644,1726
3.16428,2651,1727
3.48207,251,1728
3.68810,14064,1729
3.65943,1935,1730
1.87302,886,1731
3.96103,29805,1732
3.27807,570,1733
3.94756,1964,1734
3.26099,3458,1735
2.75000,18,1738
1.58757,668,1739
2.64286,21,1740
2.37931,29,1742
3.41964,56,1743
2.47913,503,1744
2.79774,487,1746
3.50742,12474,1747
3.79960,13705,1748
3.10101,99,1749
2.22400,375,1750
2.76933,1888,1752
3.27768,2836,1753
3.49560,4323,1754
3.48963,675,1755
2.71840,538,1756
3.85950,605,1757
3.77020,396,1759
1.82634,3193,1760
2.76615,1563,1762
2.65000,20,1764
2.56452,31,1765
3.16034,237,1767
3.45283,53,1768
3.09802,2933,1769
2.85965,228,1770
2.69849,398,1771
2.61558,3357,1772
3.24409,127,1773
2.39474,19,1774
2.20588,17,1776
3.38729,16498,1777
2.88147,7226,1779
3.24000,150,1780
2.25000,10,1781
3.00000,42,1782
2.89023,1362,1783
3.78067,26316,1784
3.45074,1411,1785
3.12000,25,1787
3.77872,705,1788
2.71429,21,1789
2.90244,574,1791
3.25976,5638,1792
2.72180,133,1793
3.51274,1256,1794
3.12500,72,1795
2.61905,42,1796
3.88695,2030,1797
2.55966,352,1798
3.52901,2430,1799
3.11421,7254,1801
2.94002,842,1804
3.19607,9155,1805
2.83494,1142,1806
3.14740,173,1807
3.94595,1184,1809
3.47152,4249,1810
3.18889,90,1811
3.12500,236,1812
3.39400,250,1814
2.94118,17,1815
2.82345,759,1816
2.80000,95,1817
3.36538,26,1819
3.00694,72,1820
3.15241,1765,1821
1.89840,187,1822
3.05941,505,1824
2.71739,230,1825
1.20383,444,1826
3.74338,1095,1827
3.06997,293,1829
2.78571,14,1830
2.59740,9112,1831
2.67647,51,1832
3.03637,2777,1833
3.86777,4806,1834
3.27428,6559,1835
3.29893,1676,1836
2.68519,594,1837
2.28934,610,1839
3.36091,1837,1840
2.95605,785,1841
2.94000,25,1842
2.45652,46,1843
3.82093,712,1844
3.69874,2531,1845
3.53659,328,1846
2.80000,5,1847
3.03055,1686,1848
2.35714,56,1849
2.95327,107,1850
2.88889,18,1851
2.73529,17,1852
1.93567,171,1853
2.93166,439,1854
2.28630,854,1855
3.10478,649,1856
2.95208,240,1857
3.15903,1440,1858
3.65665,466,1859
3.83582,536,1860
3.16667,114,1861
2.17049,2443,1862
2.26053,1140,1863
2.45763,118,1864
3.45188,426,1865
3.03125,1840,1866
2.14286,294,1867
2.33735,498,1869
3.32469,405,1870
3.32911,79,1871
3.11250,80,1872
3.71696,3360,1873
3.17588,199,1874
3.35262,1089,1875
2.95889,14511,1876
2.71186,59,1877
2.06176,170,1878
3.47368,266,1879
3.58974,351,1880
2.88501,774,1881
2.38455,9913,1882
3.33171,5559,1883
3.74181,11197,1884
3.61195,4569,1885
2.21579,95,1886
2.60823,656,1887
2.97624,3494,1888
3.56514,1873,1889
2.85333,75,1890
2.48291,117,1891
3.38412,5221,1892
3.65640,211,1893
2.87201,6403,1894
3.20124,3799,1895
3.10034,294,1896
3.55762,1128,1897
3.22868,129,1898
2.93500,100,1899
3.99167,900,1900
3.21333,75,1901
3.26167,300,1902
2.88571,70,1903
3.53633,991,1904
2.67347,49,1905
3.12868,272,1906
3.71108,12173,1907
2.72500,60,1908
3.32939,14472,1909
3.42587,317,1910
2.66233,8917,1911
3.65709,8820,1912
3.73715,1965,1913
3.80686,2871,1914
2.76667,45,1915
3.64361,3426,1916
2.99849,26818,1917
3.13447,11088,1918
3.12218,1019,1919
2.82642,4698,1920
3.73136,11000,1921
3.26360,239,1922
3.52285,28747,1923
2.62130,2498,1924
3.70163,367,1925
3.13750,200,1926
3.93611,2888,1927
3.05747,174,1928
3.73333,810,1929
2.90123,81,1930
3.90793,2031,1931
3.34665,313,1932
3.47111,225,1933
3.92382,978,1934
3.83399,1009,1935
3.75942,796,1936
3.56219,603,1937
3.85935,1262,1938
4.08240,2045,1939
3.74280,764,1940
3.74642,909,1941
3.89769,997,1942
3.20087,575,1943
3.92898,3168,1944
4.12741,6593,1945
3.90268,1418,1946
3.71778,10228,1947
3.76662,1399,1948
4.10662,2340,1949
4.04586,3892,1950
3.64337,2490,1951
3.96476,7448,1952
3.92075,10208,1953
3.72622,18464,1954
3.73185,5896,1955
3.87770,4771,1956
3.69349,8065,1957
3.63263,5749,1958
3.63728,6057,1959
3.82849,8259,1960
3.91058,32726,1961
3.68050,10219,1962
3.92451,2517,1963
3.77625,2467,1964
3.56891,7060,1965
3.78761,1775,1966
3.63278,10284,1967
3.82788,27894,1968
2.46966,2637,1969
2.75578,2985,1970
2.44322,2043,1971
2.24435,1637,1972
2.32364,1582,1973
2.90337,4843,1974
2.48253,1975,1975
2.19617,1565,1976
2.27785,1472,1977
2.03825,1281,1978
2.19143,1400,1979
2.03556,1181,1980
1.81861,1370,1981
3.54436,8205,1982
2.82034,1962,1983
1.99271,1235,1984
2.39238,1129,1985
2.20909,1045,1986
2.47085,686,1987
2.09242,330,1988
1.56218,193,1989
1.45882,170,1990
2.82853,2948,1991
2.28813,1390,1992
2.04129,1114,1993
3.49302,11242,1994
2.49728,1652,1995
2.04635,1219,1996
3.73385,16750,1997
1.92238,1166,1998
2.65615,1252,1999
3.68995,20905,2000
3.31675,15956,2001
3.21456,11055,2002
3.26466,13710,2003
2.74630,5536,2004
3.62630,13523,2005
3.27365,16837,2006
2.79955,444,2007
2.60476,105,2008
3.49024,4714,2009
3.97454,6834,2010
3.52726,25529,2011
3.31268,25117,2012
3.30762,5970,2013
3.06628,2180,2014
3.36411,2675,2015
2.62486,917,2016
2.96103,1065,2017
3.48904,9260,2018
4.25412,14578,2019
3.85519,8694,2020
3.30028,10725,2021
3.62601,3087,2022
3.44762,13412,2023
3.27921,856,2024
3.48670,2895,2025
2.65237,1329,2026
2.49915,1172,2027
4.05053,54027,2028
3.46060,533,2029
2.79167,48,2030
2.61636,275,2031
2.86694,248,2032
3.19808,1719,2033
2.83614,2319,2034
3.14183,349,2035
2.38228,1236,2036
3.33476,466,2037
2.90085,1296,2038
2.71324,68,2039
2.87194,859,2040
2.68004,897,2041
2.69437,2930,2042
3.28462,1177,2043
2.49178,304,2044
3.37558,434,2045
3.41711,6068,2046
2.97647,170,2047
3.48587,2052,2048
3.29817,218,2049
2.51459,1097,2050
2.59631,976,2051
3.06045,3052,2052
2.15502,5354,2053
2.70769,19163,2054
2.74115,226,2055
3.37186,199,2056
3.36458,816,2057
3.58607,10474,2058
3.23859,4359,2059
3.04719,3062,2060
3.05369,149,2061
3.10435,460,2062
2.85632,87,2063
3.86219,8087,2064
3.68526,4356,2065
4.07803,1288,2066
3.91795,6752,2067
3.97976,2124,2068
3.80759,1172,2069
3.94772,1846,2070
3.78650,1459,2071
3.11490,3812,2072
3.46812,643,2073
3.49551,334,2074
3.75239,628,2075
3.83525,11120,2076
3.48581,1092,2077
3.63529,11538,2078
3.27333,150,2079
3.57068,12634,2080
3.51989,17219,2081
2.90410,5490,2082
